2023-04-06 13:13:27,477 INFO    StreamThr :1980 [internal.py:wandb_internal():87] W&B internal server running at pid: 1980, started at: 2023-04-06 13:13:27.477356
2023-04-06 13:13:27,478 DEBUG   HandlerThread:1980 [handler.py:handle_request():144] handle_request: status
2023-04-06 13:13:27,483 INFO    WriterThread:1980 [datastore.py:open_for_write():85] open: /Users/qcqced/Desktop/GitHub/FeedBackPrize_3/wandb/run-20230406_131327-wbbi1ec9/run-wbbi1ec9.wandb
2023-04-06 13:13:27,483 DEBUG   SenderThread:1980 [sender.py:send():334] send: header
2023-04-06 13:13:27,504 DEBUG   SenderThread:1980 [sender.py:send():334] send: run
2023-04-06 13:13:28,107 INFO    SenderThread:1980 [dir_watcher.py:__init__():216] watching files in: /Users/qcqced/Desktop/GitHub/FeedBackPrize_3/wandb/run-20230406_131327-wbbi1ec9/files
2023-04-06 13:13:28,107 INFO    SenderThread:1980 [sender.py:_start_run_threads():1065] run started: wbbi1ec9 with start time 1680754407.476432
2023-04-06 13:13:28,107 DEBUG   SenderThread:1980 [sender.py:send_request():361] send_request: summary_record
2023-04-06 13:13:28,107 INFO    SenderThread:1980 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-04-06 13:13:28,110 DEBUG   HandlerThread:1980 [handler.py:handle_request():144] handle_request: check_version
2023-04-06 13:13:28,110 DEBUG   SenderThread:1980 [sender.py:send_request():361] send_request: check_version
2023-04-06 13:13:28,163 DEBUG   HandlerThread:1980 [handler.py:handle_request():144] handle_request: run_start
2023-04-06 13:13:28,173 DEBUG   HandlerThread:1980 [system_info.py:__init__():31] System info init
2023-04-06 13:13:28,173 DEBUG   HandlerThread:1980 [system_info.py:__init__():46] System info init done
2023-04-06 13:13:28,173 INFO    HandlerThread:1980 [system_monitor.py:start():151] Starting system monitor
2023-04-06 13:13:28,173 INFO    SystemMonitor:1980 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-06 13:13:28,173 INFO    HandlerThread:1980 [system_monitor.py:probe():172] Collecting system info
2023-04-06 13:13:28,173 DEBUG   HandlerThread:1980 [system_info.py:probe():195] Probing system
2023-04-06 13:13:28,173 INFO    SystemMonitor:1980 [interfaces.py:start():168] Started cpu
2023-04-06 13:13:28,174 INFO    SystemMonitor:1980 [interfaces.py:start():168] Started disk
2023-04-06 13:13:28,176 INFO    SystemMonitor:1980 [interfaces.py:start():168] Started gpuapple
2023-04-06 13:13:28,177 INFO    SystemMonitor:1980 [interfaces.py:start():168] Started memory
2023-04-06 13:13:28,177 INFO    SystemMonitor:1980 [interfaces.py:start():168] Started network
2023-04-06 13:13:28,182 DEBUG   HandlerThread:1980 [system_info.py:_probe_git():180] Probing git
