2023-04-20 20:38:53,863 INFO    StreamThr :66384 [internal.py:wandb_internal():87] W&B internal server running at pid: 66384, started at: 2023-04-20 20:38:53.862890
2023-04-20 20:38:53,863 DEBUG   HandlerThread:66384 [handler.py:handle_request():144] handle_request: status
2023-04-20 20:38:53,866 INFO    WriterThread:66384 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230420_203853-61m1v759/run-61m1v759.wandb
2023-04-20 20:38:53,866 DEBUG   SenderThread:66384 [sender.py:send():336] send: header
2023-04-20 20:38:53,880 DEBUG   SenderThread:66384 [sender.py:send():336] send: run
2023-04-20 20:38:54,513 INFO    SenderThread:66384 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230420_203853-61m1v759/files
2023-04-20 20:38:54,513 INFO    SenderThread:66384 [sender.py:_start_run_threads():1078] run started: 61m1v759 with start time 1681990733.863226
2023-04-20 20:38:54,513 DEBUG   SenderThread:66384 [sender.py:send_request():363] send_request: summary_record
2023-04-20 20:38:54,513 INFO    SenderThread:66384 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-20 20:38:54,516 DEBUG   HandlerThread:66384 [handler.py:handle_request():144] handle_request: check_version
2023-04-20 20:38:54,516 DEBUG   SenderThread:66384 [sender.py:send_request():363] send_request: check_version
2023-04-20 20:38:54,590 DEBUG   HandlerThread:66384 [handler.py:handle_request():144] handle_request: run_start
2023-04-20 20:38:54,596 DEBUG   HandlerThread:66384 [system_info.py:__init__():31] System info init
2023-04-20 20:38:54,596 DEBUG   HandlerThread:66384 [system_info.py:__init__():46] System info init done
2023-04-20 20:38:54,596 INFO    HandlerThread:66384 [system_monitor.py:start():183] Starting system monitor
2023-04-20 20:38:54,596 INFO    SystemMonitor:66384 [system_monitor.py:_start():147] Starting system asset monitoring threads
2023-04-20 20:38:54,596 INFO    HandlerThread:66384 [system_monitor.py:probe():204] Collecting system info
2023-04-20 20:38:54,596 INFO    SystemMonitor:66384 [interfaces.py:start():187] Started cpu monitoring
2023-04-20 20:38:54,597 INFO    SystemMonitor:66384 [interfaces.py:start():187] Started disk monitoring
2023-04-20 20:38:54,597 INFO    SystemMonitor:66384 [interfaces.py:start():187] Started gpu monitoring
2023-04-20 20:38:54,597 INFO    SystemMonitor:66384 [interfaces.py:start():187] Started memory monitoring
2023-04-20 20:38:54,598 INFO    SystemMonitor:66384 [interfaces.py:start():187] Started network monitoring
2023-04-20 20:38:54,607 DEBUG   HandlerThread:66384 [system_info.py:probe():195] Probing system
2023-04-20 20:38:54,610 DEBUG   HandlerThread:66384 [system_info.py:_probe_git():180] Probing git
2023-04-20 20:38:54,616 DEBUG   HandlerThread:66384 [system_info.py:_probe_git():188] Probing git done
2023-04-20 20:38:54,616 DEBUG   HandlerThread:66384 [system_info.py:probe():240] Probing system done
2023-04-20 20:38:54,616 DEBUG   HandlerThread:66384 [system_monitor.py:probe():213] {'os': 'Linux-5.19.0-38-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-04-20T11:38:54.607298', 'startedAt': '2023-04-20T11:38:53.857737', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/UPPPM/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/UPPPM.git', 'commit': '2d39020436a599094d005e453e61732f0a1fcc48'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/UPPPM', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3.235583333333334, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.689, 'min': 2200.0, 'max': 3700.0}, {'current': 3.701, 'min': 2200.0, 'max': 3700.0}, {'current': 3.684, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 4.106, 'min': 2200.0, 'max': 3700.0}, {'current': 2.992, 'min': 2200.0, 'max': 3700.0}, {'current': 2.992, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 4.074, 'min': 2200.0, 'max': 3700.0}, {'current': 3.398, 'min': 2200.0, 'max': 3700.0}, {'current': 3.591, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 107.66527938842773, 'used': 84.9360466003418}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.37734603881836}}
2023-04-20 20:38:54,616 INFO    HandlerThread:66384 [system_monitor.py:probe():214] Finished collecting system info
2023-04-20 20:38:54,616 INFO    HandlerThread:66384 [system_monitor.py:probe():217] Publishing system info
2023-04-20 20:38:54,616 DEBUG   HandlerThread:66384 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-20 20:38:54,617 DEBUG   HandlerThread:66384 [system_info.py:_save_pip():67] Saving pip packages done
