2023-04-19 07:44:51,034 INFO    StreamThr :5119 [internal.py:wandb_internal():87] W&B internal server running at pid: 5119, started at: 2023-04-19 07:44:51.034475
2023-04-19 07:44:51,035 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: status
2023-04-19 07:44:51,038 INFO    WriterThread:5119 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/run-gi0bxeml.wandb
2023-04-19 07:44:51,039 DEBUG   SenderThread:5119 [sender.py:send():336] send: header
2023-04-19 07:44:51,051 DEBUG   SenderThread:5119 [sender.py:send():336] send: run
2023-04-19 07:44:51,548 INFO    SenderThread:5119 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files
2023-04-19 07:44:51,549 INFO    SenderThread:5119 [sender.py:_start_run_threads():1078] run started: gi0bxeml with start time 1681857891.035179
2023-04-19 07:44:51,549 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: summary_record
2023-04-19 07:44:51,549 INFO    SenderThread:5119 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-19 07:44:51,552 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: check_version
2023-04-19 07:44:51,552 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: check_version
2023-04-19 07:44:51,621 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: run_start
2023-04-19 07:44:51,626 DEBUG   HandlerThread:5119 [system_info.py:__init__():31] System info init
2023-04-19 07:44:51,627 DEBUG   HandlerThread:5119 [system_info.py:__init__():46] System info init done
2023-04-19 07:44:51,627 INFO    HandlerThread:5119 [system_monitor.py:start():183] Starting system monitor
2023-04-19 07:44:51,627 INFO    SystemMonitor:5119 [system_monitor.py:_start():147] Starting system asset monitoring threads
2023-04-19 07:44:51,627 INFO    HandlerThread:5119 [system_monitor.py:probe():204] Collecting system info
2023-04-19 07:44:51,627 INFO    SystemMonitor:5119 [interfaces.py:start():187] Started cpu monitoring
2023-04-19 07:44:51,627 INFO    SystemMonitor:5119 [interfaces.py:start():187] Started disk monitoring
2023-04-19 07:44:51,628 INFO    SystemMonitor:5119 [interfaces.py:start():187] Started gpu monitoring
2023-04-19 07:44:51,628 INFO    SystemMonitor:5119 [interfaces.py:start():187] Started memory monitoring
2023-04-19 07:44:51,629 INFO    SystemMonitor:5119 [interfaces.py:start():187] Started network monitoring
2023-04-19 07:44:51,640 DEBUG   HandlerThread:5119 [system_info.py:probe():195] Probing system
2023-04-19 07:44:51,643 DEBUG   HandlerThread:5119 [system_info.py:_probe_git():180] Probing git
2023-04-19 07:44:51,649 DEBUG   HandlerThread:5119 [system_info.py:_probe_git():188] Probing git done
2023-04-19 07:44:51,649 DEBUG   HandlerThread:5119 [system_info.py:probe():240] Probing system done
2023-04-19 07:44:51,649 DEBUG   HandlerThread:5119 [system_monitor.py:probe():213] {'os': 'Linux-5.19.0-38-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-04-18T22:44:51.640832', 'startedAt': '2023-04-18T22:44:51.026650', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/UPPPM/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/UPPPM.git', 'commit': '2d39020436a599094d005e453e61732f0a1fcc48'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/UPPPM', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2.98325, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 3.263, 'min': 2200.0, 'max': 3700.0}, {'current': 3.462, 'min': 2200.0, 'max': 3700.0}, {'current': 3.505, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.589, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.172, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.372, 'min': 2200.0, 'max': 3700.0}, {'current': 2.936, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 107.66527938842773, 'used': 81.54695510864258}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.37734603881836}}
2023-04-19 07:44:51,649 INFO    HandlerThread:5119 [system_monitor.py:probe():214] Finished collecting system info
2023-04-19 07:44:51,649 INFO    HandlerThread:5119 [system_monitor.py:probe():217] Publishing system info
2023-04-19 07:44:51,649 DEBUG   HandlerThread:5119 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-19 07:44:51,649 DEBUG   HandlerThread:5119 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-19 07:44:51,650 DEBUG   HandlerThread:5119 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
